id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_structure,hr.payroll.structure,model_hr_payroll_structure,base.group_user,1,1,1,1
access_hr_payroll_structure_hr_user,hr.payroll.structure.hr.user,model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_contribution_register,hr.contribution.register,model_hr_contribution_register,base.group_user,1,1,1,1
access_hr_salary_rule_category,hr.salary.rule.category,model_hr_salary_rule_category,base.group_user,1,1,1,1
access_hr_payslip,hr.payslip,model_hr_payslip,base.group_user,1,1,1,1
access_hr_payslip_line,hr.payslip.line,model_hr_payslip_line,base.group_user,1,1,1,1
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,base.group_user,1,1,1,1
access_hr_payslip_worked_days_officer,hr.payslip.worked_days.officer,model_hr_payslip_worked_days,base.group_user,1,1,1,1
access_hr_payslip_run,hr.payslip.run,model_hr_payslip_run,payroll.group_payroll_manager,1,1,1,1
access_hr_rule_input_officer,hr.rule.input.office,model_hr_rule_input,base.group_user,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule user,model_hr_salary_rule,base.group_user,1,0,0,0
access_hr_salary_rule_manager,hr.salary.rule manager,model_hr_salary_rule,payroll.group_payroll_manager,1,1,1,1
access_hr_payslip_batch_employees_transient,hr.payslip.employees.batch,model_hr_payslip_employees,hr.group_hr_user,1,1,1,0
access_hr_payslip_lines_contribution_register_transient,payslip.lines.contribution.register,model_payslip_lines_contribution_register,hr.group_hr_user,1,1,1,0
access_hr_payslip_change_state,access_hr_payslip_change_state,model_hr_payslip_change_state,base.group_user,1,1,1,0
access_hr_contract_prime,access_hr_contract_prime,model_hr_contract_prime,base.group_user,1,1,1,0
access_hr_config,access_hr_config,model_hr_config,base.group_user,1,1,1,0
access_category_salary,access_category_salary,model_category_salary,base.group_user,1,1,1,0
access_hr_category_employee,access_hr_category_employee,model_hr_category_employee,base.group_user,1,1,1,0
access_payment_method_employee,access_payment_method_employee,model_payment_method_employee,base.group_user,1,1,1,0
access_sector_activities,access_sector_activities,model_sector_activities,base.group_user,1,1,1,0
access_hr_payroll_inverse,access_hr_payroll_inverse,model_hr_payroll_inverse,payroll.group_payroll_manager,1,1,1,1
access_hr_payroll_prime,access_hr_payroll_prime,model_hr_payroll_prime,base.group_user,1,1,1,0
